##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
   11120   22.24000000 -0.56122432E-06 -0.22540751E-06  0.87769796E-06   863.99999925   -23304.91475943
   11130   22.26000000 -0.57133723E-06 -0.17327382E-06  0.87297781E-06   863.99999925   -23304.91475929
   11140   22.28000000 -0.57435231E-06 -0.11890131E-06  0.86398198E-06   863.99999925   -23304.91475915
   11150   22.30000000 -0.56989546E-06 -0.63081566E-07  0.85070277E-06   863.99999925   -23304.91475901
   11160   22.32000000 -0.55762182E-06 -0.66506816E-08  0.83314361E-06   863.99999925   -23304.91475887
   11170   22.34000000 -0.53724340E-06  0.49536316E-07  0.81134092E-06   863.99999925   -23304.91475872
   11180   22.36000000 -0.50852167E-06  0.10462767E-06  0.78535030E-06   863.99999925   -23304.91475858
   11190   22.38000000 -0.47130149E-06  0.15780567E-06  0.75525601E-06   863.99999925   -23304.91475843
   11200   22.40000000 -0.42551094E-06  0.20830393E-06  0.72116985E-06   863.99999925   -23304.91475828
   11210   22.42000000 -0.37119164E-06  0.25542882E-06  0.68323354E-06   863.99999925   -23304.91475813
   11220   22.44000000 -0.30850218E-06  0.29857966E-06  0.64161906E-06   863.99999925   -23304.91475798
   11230   22.46000000 -0.23774031E-06  0.33725679E-06  0.59652501E-06   863.99999925   -23304.91475784
   11240   22.48000000 -0.15934948E-06  0.37106933E-06  0.54818527E-06   863.99999925   -23304.91475769
   11250   22.50000000 -0.73925995E-07  0.39974302E-06  0.49685378E-06   863.99999925   -23304.91475754
   11260   22.52000000  0.17782330E-07  0.42311305E-06  0.44281825E-06   863.99999925   -23304.91475740
   11270   22.54000000  0.11487687E-06  0.44112463E-06  0.38638556E-06   863.99999924   -23304.91475726
   11280   22.56000000  0.21631964E-06  0.45382234E-06  0.32788777E-06   863.99999924   -23304.91475711
   11290   22.58000000  0.32095058E-06  0.46133847E-06  0.26767602E-06   863.99999924   -23304.91475697
   11300   22.60000000  0.42750506E-06  0.46388294E-06  0.20611658E-06   863.99999924   -23304.91475683
   11310   22.62000000  0.53464005E-06  0.46173059E-06  0.14359050E-06   863.99999924   -23304.91475668
   11320   22.64000000  0.64095747E-06  0.45519822E-06  0.80486990E-07   863.99999924   -23304.91475654
   11330   22.66000000  0.74503944E-06  0.44464232E-06  0.17198103E-07   863.99999924   -23304.91475640
   11340   22.68000000  0.84547078E-06  0.43043059E-06 -0.45885105E-07   863.99999924   -23304.91475625
   11350   22.70000000  0.94086775E-06  0.41293824E-06 -0.10837963E-06   863.99999924   -23304.91475611
   11360   22.72000000  0.10299127E-05  0.39252729E-06 -0.16991466E-06   863.99999924   -23304.91475596
   11370   22.74000000  0.11113667E-05  0.36954055E-06 -0.23014787E-06   863.99999924   -23304.91475582
   11380   22.76000000  0.11841051E-05  0.34428962E-06 -0.28875393E-06   863.99999924   -23304.91475567
   11390   22.78000000  0.12471251E-05  0.31704873E-06 -0.34544699E-06   863.99999924   -23304.91475553
   11400   22.80000000  0.12995726E-05  0.28805347E-06 -0.39997414E-06   863.99999924   -23304.91475538
   11410   22.82000000  0.13407505E-05  0.25749897E-06 -0.45212152E-06   863.99999923   -23304.91475524
   11420   22.84000000  0.13701323E-05  0.22554587E-06 -0.50171155E-06   863.99999923   -23304.91475510
   11430   22.86000000  0.13873705E-05  0.19232256E-06 -0.54860672E-06   863.99999923   -23304.91475496
   11440   22.88000000  0.13923013E-05  0.15794268E-06 -0.59270193E-06   863.99999923   -23304.91475482
   11450   22.90000000  0.13849505E-05  0.12250706E-06 -0.63391726E-06   863.99999923   -23304.91475467
   11460   22.92000000  0.13655235E-05  0.86122604E-07 -0.67220119E-06   863.99999923   -23304.91475454
   11470   22.94000000  0.13344155E-05  0.48914637E-07 -0.70751442E-06   863.99999923   -23304.91475440
   11480   22.96000000  0.12921835E-05  0.11034627E-07 -0.73982521E-06   863.99999923   -23304.91475426
   11490   22.98000000  0.12395521E-05 -0.27323831E-07 -0.76910498E-06   863.99999923   -23304.91475412
   11500   23.00000000  0.11773862E-05 -0.65921917E-07 -0.79531746E-06   863.99999923   -23304.91475398
   11510   23.02000000  0.11066715E-05 -0.10446729E-06 -0.81841493E-06   863.99999923   -23304.91475384
   11520   23.04000000  0.10284978E-05 -0.14261715E-06 -0.83832825E-06   863.99999923   -23304.91475370
   11530   23.06000000  0.94402790E-06 -0.17997262E-06 -0.85497123E-06   863.99999923   -23304.91475356
   11540   23.08000000  0.85447622E-06 -0.21610047E-06 -0.86822584E-06   863.99999923   -23304.91475342
   11550   23.10000000  0.76107612E-06 -0.25052108E-06 -0.87794974E-06   863.99999923   -23304.91475327
   11560   23.12000000  0.66506276E-06 -0.28274657E-06 -0.88397311E-06   863.99999922   -23304.91475312
   11570   23.14000000  0.56763992E-06 -0.31227257E-06 -0.88609572E-06   863.99999922   -23304.91475298
   11580   23.16000000  0.46996240E-06 -0.33861739E-06 -0.88409462E-06   863.99999922   -23304.91475283
   11590   23.18000000  0.37311599E-06 -0.36131943E-06 -0.87772462E-06   863.99999922   -23304.91475268
   11600   23.20000000  0.27810281E-06 -0.37997411E-06 -0.86672247E-06   863.99999922   -23304.91475253
   11610   23.22000000  0.18582309E-06 -0.39423638E-06 -0.85081298E-06   863.99999922   -23304.91475238
   11620   23.24000000  0.97073201E-07 -0.40383802E-06 -0.82971675E-06   863.99999922   -23304.91475223
   11630   23.26000000  0.12536271E-07 -0.40860659E-06 -0.80314937E-06   863.99999922   -23304.91475208
   11640   23.28000000 -0.67219239E-07 -0.40845182E-06 -0.77084264E-06   863.99999922   -23304.91475193
   11650   23.30000000 -0.14173695E-06 -0.40339065E-06 -0.73253625E-06   863.99999922   -23304.91475177
   11660   23.32000000 -0.21066859E-06 -0.39351951E-06 -0.68799956E-06   863.99999922   -23304.91475162
   11670   23.34000000 -0.27376512E-06 -0.37902729E-06 -0.63703414E-06   863.99999922   -23304.91475147
   11680   23.36000000 -0.33087060E-06 -0.36016132E-06 -0.57948753E-06   863.99999922   -23304.91475132
   11690   23.38000000 -0.38190493E-06 -0.33723289E-06 -0.51526534E-06   863.99999922   -23304.91475117
   11700   23.40000000 -0.42685828E-06 -0.31058385E-06 -0.44434263E-06   863.99999922   -23304.91475102
   11710   23.42000000 -0.46577085E-06 -0.28058065E-06 -0.36678077E-06   863.99999921   -23304.91475087
   11720   23.44000000 -0.49872284E-06 -0.24759405E-06 -0.28274575E-06   863.99999921   -23304.91475071
   11730   23.46000000 -0.52582469E-06 -0.21199299E-06 -0.19251062E-06   863.99999921   -23304.91475056
   11740   23.48000000 -0.54720030E-06 -0.17412909E-06 -0.96486766E-07   863.99999921   -23304.91475041
   11750   23.50000000 -0.56298093E-06 -0.13434251E-06  0.47791105E-08   863.99999921   -23304.91475026
   11760   23.52000000 -0.57329814E-06 -0.92956831E-07  0.11059005E-06   863.99999921   -23304.91475011
   11770   23.54000000 -0.57827888E-06 -0.50287202E-07  0.22010232E-06   863.99999921   -23304.91474996
   11780   23.56000000 -0.57803894E-06 -0.66456874E-08  0.33231877E-06   863.99999921   -23304.91474982
   11790   23.58000000 -0.57268925E-06  0.37642952E-07  0.44611260E-06   863.99999921   -23304.91474967
   11800   23.60000000 -0.56233428E-06  0.82237657E-07  0.56023399E-06   863.99999921   -23304.91474952
   11810   23.62000000 -0.54708039E-06  0.12677109E-06  0.67333830E-06   863.99999921   -23304.91474938
   11820   23.64000000 -0.52703663E-06  0.17083743E-06  0.78401317E-06   863.99999921   -23304.91474923
   11830   23.66000000 -0.50233726E-06  0.21399800E-06  0.89082122E-06   863.99999921   -23304.91474908
   11840   23.68000000 -0.47313773E-06  0.25577775E-06  0.99232028E-06   863.99999921   -23304.91474893
   11850   23.70000000 -0.43963540E-06  0.29567146E-06  0.10871195E-05   863.99999920   -23304.91474878
   11860   23.72000000 -0.40207855E-06  0.33314991E-06  0.11739049E-05   863.99999920   -23304.91474864
   11870   23.74000000 -0.36077813E-06  0.36768428E-06  0.12514777E-05   863.99999920   -23304.91474849
   11880   23.76000000 -0.31610583E-06  0.39873939E-06  0.13187822E-05   863.99999920   -23304.91474834
   11890   23.78000000 -0.26851265E-06  0.42581346E-06  0.13749311E-05   863.99999920   -23304.91474819
   11900   23.80000000 -0.21851257E-06  0.44843631E-06  0.14192253E-05   863.99999920   -23304.91474804
   11910   23.82000000 -0.16668746E-06  0.46619745E-06  0.14511514E-05   863.99999920   -23304.91474789
   11920   23.84000000 -0.11366696E-06  0.47874507E-06  0.14704078E-05   863.99999920   -23304.91474775
   11930   23.86000000 -0.60123951E-07  0.48581770E-06  0.14768727E-05   863.99999920   -23304.91474760
   11940   23.88000000 -0.67411351E-08  0.48723225E-06  0.14706217E-05   863.99999920   -23304.91474745
   11950   23.90000000  0.45797834E-07  0.48290259E-06  0.14518878E-05   863.99999920   -23304.91474731
   11960   23.92000000  0.96838942E-07  0.47283689E-06  0.14210701E-05   863.99999920   -23304.91474716
   11970   23.94000000  0.14577723E-06  0.45713615E-06  0.13786835E-05   863.99999920   -23304.91474701
   11980   23.96000000  0.19207599E-06  0.43598931E-06  0.13253662E-05   863.99999920   -23304.91474686
   11990   23.98000000  0.23528222E-06  0.40966763E-06  0.12618373E-05   863.99999920   -23304.91474671
   12000   24.00000000  0.27504510E-06  0.37851156E-06  0.11888883E-05   863.99999919   -23304.91474656
   12010   24.02000000  0.31111051E-06  0.34292157E-06  0.11073635E-05   863.99999919   -23304.91474641
   12020   24.04000000  0.34333977E-06  0.30334179E-06  0.10181442E-05   863.99999919   -23304.91474626
   12030   24.06000000  0.37169626E-06  0.26025146E-06  0.92214269E-06   863.99999919   -23304.91474611
   12040   24.08000000  0.39624744E-06  0.21414578E-06  0.82029120E-06   863.99999919   -23304.91474596
   12050   24.10000000  0.41715289E-06  0.16553129E-06  0.71354612E-06   863.99999919   -23304.91474581
   12060   24.12000000  0.43466123E-06  0.11490656E-06  0.60288028E-06   863.99999919   -23304.91474566
   12070   24.14000000  0.44909221E-06  0.62771078E-07  0.48929442E-06   863.99999919   -23304.91474551
   12080   24.16000000  0.46082781E-06  0.96006391E-08  0.37381341E-06   863.99999919   -23304.91474536
   12090   24.18000000  0.47030423E-06 -0.44135610E-07  0.25749902E-06   863.99999919   -23304.91474522
   12100   24.20000000  0.47798713E-06 -0.97986662E-07  0.14144110E-06   863.99999919   -23304.91474507
   12110   24.22000000  0.48437098E-06 -0.15150895E-06  0.26770807E-07   863.99999919   -23304.91474492
   12120   24.24000000  0.48995250E-06 -0.20426861E-06 -0.85360623E-07   863.99999919   -23304.91474478
   12130   24.26000000  0.49522580E-06 -0.25583234E-06 -0.19377122E-06   863.99999919   -23304.91474463
   12140   24.28000000  0.50065273E-06 -0.30576341E-06 -0.29728322E-06   863.99999919   -23304.91474449
   12150   24.30000000  0.50666297E-06 -0.35362376E-06 -0.39472324E-06   863.99999918   -23304.91474435
   12160   24.32000000  0.51362229E-06 -0.39896396E-06 -0.48495958E-06   863.99999918   -23304.91474421
   12170   24.34000000  0.52182556E-06 -0.44133172E-06 -0.56691388E-06   863.99999918   -23304.91474407
   12180   24.36000000  0.53148111E-06 -0.48027005E-06 -0.63960641E-06   863.99999918   -23304.91474394
   12190   24.38000000  0.54269950E-06 -0.51532293E-06 -0.70215902E-06   863.99999918   -23304.91474380
   12200   24.40000000  0.55548309E-06 -0.54603868E-06 -0.75384587E-06   863.99999918   -23304.91474367
   12210   24.42000000  0.56972644E-06 -0.57198475E-06 -0.79409392E-06   863.99999918   -23304.91474353
   12220   24.44000000  0.58521431E-06 -0.59274708E-06 -0.82251992E-06   863.99999918   -23304.91474339
   12230   24.46000000  0.60162662E-06 -0.60794213E-06 -0.83892660E-06   863.99999918   -23304.91474325
   12240   24.48000000  0.61854782E-06 -0.61722934E-06 -0.84332833E-06   863.99999918   -23304.91474311
   12250   24.50000000  0.63548724E-06 -0.62031278E-06 -0.83593713E-06   863.99999918   -23304.91474297
   12260   24.52000000  0.65188559E-06 -0.61695375E-06 -0.81717293E-06   863.99999918   -23304.91474282
   12270   24.54000000  0.66714675E-06 -0.60697593E-06 -0.78764224E-06   863.99999918   -23304.91474267
   12280   24.56000000  0.68064845E-06 -0.59027774E-06 -0.74813763E-06   863.99999918   -23304.91474252
   12290   24.58000000  0.69177532E-06 -0.56683128E-06 -0.69960542E-06   863.99999918   -23304.91474237
   12300   24.60000000  0.69992616E-06 -0.53669838E-06 -0.64313522E-06   863.99999917   -23304.91474222
   12310   24.62000000  0.70454758E-06 -0.50003564E-06 -0.57992577E-06   863.99999917   -23304.91474206
   12320   24.64000000  0.70513482E-06 -0.45709398E-06 -0.51126475E-06   863.99999917   -23304.91474191
   12330   24.66000000  0.70126094E-06 -0.40823295E-06 -0.43849477E-06   863.99999917   -23304.91474176
   12340   24.68000000  0.69256594E-06 -0.35391908E-06 -0.36299269E-06   863.99999917   -23304.91474160
   12350   24.70000000  0.67878934E-06 -0.29472550E-06 -0.28612772E-06   863.99999917   -23304.91474145
   12360   24.72000000  0.65974541E-06 -0.23132595E-06 -0.20925376E-06   863.99999917   -23304.91474131
   12370   24.74000000  0.63535124E-06 -0.16449674E-06 -0.13366414E-06   863.99999917   -23304.91474116
   12380   24.76000000  0.60560369E-06 -0.95089855E-07 -0.60585957E-07   863.99999917   -23304.91474101
   12390   24.78000000  0.57059999E-06 -0.24026953E-07  0.88616617E-08   863.99999917   -23304.91474087
   12400   24.80000000  0.53051492E-06  0.47727790E-07  0.73658390E-07   863.99999917   -23304.91474073
   12410   24.82000000  0.48561952E-06  0.11918375E-06  0.13293400E-06   863.99999917   -23304.91474060
   12420   24.84000000  0.43626098E-06  0.18936236E-06  0.18594975E-06   863.99999917   -23304.91474046
   12430   24.86000000  0.38287606E-06  0.25730892E-06  0.23213251E-06   863.99999917   -23304.91474032
   12440   24.88000000  0.32597621E-06  0.32212429E-06  0.27106553E-06   863.99999916   -23304.91474019
   12450   24.90000000  0.26615215E-06  0.38298604E-06  0.30251220E-06   863.99999916   -23304.91474005
   12460   24.92000000  0.20406285E-06  0.43916556E-06  0.32639047E-06   863.99999916   -23304.91473991
   12470   24.94000000  0.14043590E-06  0.49003775E-06  0.34279716E-06   863.99999916   -23304.91473977
   12480   24.96000000  0.76052171E-07  0.53509479E-06  0.35197848E-06   863.99999916   -23304.91473963
   12490   24.98000000  0.11738331E-07  0.57394939E-06  0.35433237E-06   863.99999916   -23304.91473949
   12500   25.00000000 -0.51645370E-07  0.60632728E-06  0.35038255E-06   863.99999916   -23304.91473934
   12510   25.02000000 -0.11322309E-06  0.63207680E-06  0.34077315E-06   863.99999916   -23304.91473920
   12520   25.04000000 -0.17211767E-06  0.65115011E-06  0.32623609E-06   863.99999916   -23304.91473905
   12530   25.06000000 -0.22747653E-06  0.66360604E-06  0.30757296E-06   863.99999916   -23304.91473890
   12540   25.08000000 -0.27847947E-06  0.66959637E-06  0.28563533E-06   863.99999916   -23304.91473875
   12550   25.10000000 -0.32437520E-06  0.66936242E-06  0.26129645E-06   863.99999916   -23304.91473859
   12560   25.12000000 -0.36448550E-06  0.66322511E-06  0.23543070E-06   863.99999916   -23304.91473844
   12570   25.14000000 -0.39823398E-06  0.65157729E-06  0.20888923E-06   863.99999916   -23304.91473829
   12580   25.16000000 -0.42515164E-06  0.63487922E-06  0.18249100E-06   863.99999916   -23304.91473813
   12590   25.18000000 -0.44489941E-06  0.61365124E-06  0.15698732E-06   863.99999915   -23304.91473798
   12600   25.20000000 -0.45726079E-06  0.58846117E-06  0.13306966E-06   863.99999915   -23304.91473783
   12610   25.22000000 -0.46215693E-06  0.55992412E-06  0.11133441E-06   863.99999915   -23304.91473768
   12620   25.24000000 -0.45963775E-06  0.52868368E-06  0.92297897E-07   863.99999915   -23304.91473752
   12630   25.26000000 -0.44987925E-06  0.49540907E-06  0.76365110E-07   863.99999915   -23304.91473737
   12640   25.28000000 -0.43317511E-06  0.46077396E-06  0.63847284E-07   863.99999915   -23304.91473722
   12650   25.30000000 -0.40992576E-06  0.42544986E-06  0.54947849E-07   863.99999915   -23304.91473708
   12660   25.32000000 -0.38062409E-06  0.39008997E-06  0.49771025E-07   863.99999915   -23304.91473693
   12670   25.34000000 -0.34584898E-06  0.35530994E-06  0.48319980E-07   863.99999915   -23304.91473678
   12680   25.36000000 -0.30624499E-06  0.32167873E-06  0.50514544E-07   863.99999915   -23304.91473663
   12690   25.38000000 -0.26251159E-06  0.28970671E-06  0.56186838E-07   863.99999915   -23304.91473649
   12700   25.40000000 -0.21539201E-06  0.25982853E-06  0.65103554E-07   863.99999915   -23304.91473634
   12710   25.42000000 -0.16565659E-06  0.23239893E-06  0.76969599E-07   863.99999915   -23304.91473619
   12720   25.44000000 -0.11408828E-06  0.20769065E-06  0.91447049E-07   863.99999915   -23304.91473604
   12730   25.46000000 -0.61469379E-07  0.18588300E-06  0.10815792E-06   863.99999915   -23304.91473590
   12740   25.48000000 -0.85699892E-08  0.16707350E-06  0.12670306E-06   863.99999914   -23304.91473575
   12750   25.50000000  0.43880246E-07  0.15127670E-06  0.14666366E-06   863.99999914   -23304.91473560
   12760   25.52000000  0.95185192E-07  0.13843284E-06  0.16761275E-06   863.99999914   -23304.91473545
   12770   25.54000000  0.14471862E-06  0.12841910E-06  0.18911560E-06   863.99999914   -23304.91473530
   12780   25.56000000  0.19192099E-06  0.12105828E-06  0.21073255E-06   863.99999914   -23304.91473515
   12790   25.58000000  0.23631415E-06  0.11613385E-06  0.23202241E-06   863.99999914   -23304.91473500
   12800   25.60000000  0.27750728E-06  0.11339752E-06  0.25253524E-06   863.99999914   -23304.91473485
   12810   25.62000000  0.31520058E-06  0.11258221E-06  0.27181596E-06   863.99999914   -23304.91473470
   12820   25.64000000  0.34918104E-06  0.11341354E-06  0.28940230E-06   863.99999914   -23304.91473455
   12830   25.66000000  0.37932067E-06  0.11561448E-06  0.30481981E-06   863.99999914   -23304.91473440
   12840   25.68000000  0.40556921E-06  0.11891165E-06  0.31758980E-06   863.99999914   -23304.91473424
   12850   25.70000000  0.42793922E-06  0.12304496E-06  0.32722577E-06   863.99999914   -23304.91473409
   12860   25.72000000  0.44650133E-06  0.12776312E-06  0.33324398E-06   863.99999914   -23304.91473393
   12870   25.74000000  0.46137066E-06  0.13283264E-06  0.33516796E-06   863.99999914   -23304.91473378
   12880   25.76000000  0.47269335E-06  0.13803156E-06  0.33254610E-06   863.99999913   -23304.91473362
   12890   25.78000000  0.48064591E-06  0.14315971E-06  0.32495390E-06   863.99999913   -23304.91473347
   12900   25.80000000  0.48542486E-06  0.14802237E-06  0.31202938E-06   863.99999913   -23304.91473332
   12910   25.82000000  0.48724885E-06  0.15244845E-06  0.29346536E-06   863.99999913   -23304.91473316
   12920   25.84000000  0.48635572E-06  0.15627329E-06  0.26905369E-06   863.99999913   -23304.91473301
   12930   25.86000000  0.48301563E-06  0.15935164E-06  0.23867957E-06   863.99999913   -23304.91473286
   12940   25.88000000  0.47752533E-06  0.16154912E-06  0.20236048E-06   863.99999913   -23304.91473272
   12950   25.90000000  0.47022409E-06  0.16275138E-06  0.16023320E-06   863.99999913   -23304.91473257
   12960   25.92000000  0.46149099E-06  0.16286068E-06  0.11259707E-06   863.99999913   -23304.91473242
   12970   25.94000000  0.45175389E-06  0.16180388E-06  0.59886575E-07   863.99999913   -23304.91473228
   12980   25.96000000  0.44147868E-06  0.15953471E-06  0.26985626E-08   863.99999913   -23304.91473214
   12990   25.98000000  0.43117469E-06  0.15604066E-06 -0.58226821E-07   863.99999913   -23304.91473199
   13000   26.00000000  0.42136994E-06  0.15134642E-06 -0.12201012E-06   863.99999913   -23304.91473185
   13010   26.02000000  0.41260988E-06  0.14551897E-06 -0.18764789E-06   863.99999913   -23304.91473171
   13020   26.04000000  0.40542467E-06  0.13867232E-06 -0.25403585E-06   863.99999913   -23304.91473157
   13030   26.06000000  0.40031823E-06  0.13096792E-06 -0.31998687E-06   863.99999912   -23304.91473142
   13040   26.08000000  0.39773906E-06  0.12261419E-06 -0.38426796E-06   863.99999912   -23304.91473128
   13050   26.10000000  0.39806028E-06  0.11386380E-06 -0.44561897E-06   863.99999912   -23304.91473114
   13060   26.12000000  0.40156136E-06  0.10500479E-06 -0.50279619E-06   863.99999912   -23304.91473099
   13070   26.14000000  0.40841041E-06  0.96354236E-07 -0.55459086E-06   863.99999912   -23304.91473085
   13080   26.16000000  0.41865672E-06  0.88237863E-07 -0.59987189E-06   863.99999912   -23304.91473070
   13090   26.18000000  0.43222447E-06  0.80984685E-07 -0.63760271E-06   863.99999912   -23304.91473056
   13100   26.20000000  0.44891352E-06  0.74897289E-07 -0.66687327E-06   863.99999912   -23304.91473041
   13110   26.22000000  0.46841159E-06  0.70242849E-07 -0.68691979E-06   863.99999912   -23304.91473027
   13120   26.24000000  0.49030007E-06  0.67229953E-07 -0.69713715E-06   863.99999912   -23304.91473012
   13130   26.26000000  0.51407969E-06  0.65996121E-07 -0.69709700E-06   863.99999912   -23304.91472997
   13140   26.28000000  0.53918201E-06  0.66588424E-07 -0.68655151E-06   863.99999912   -23304.91472982
   13150   26.30000000  0.56499930E-06  0.68962385E-07 -0.66543030E-06   863.99999912   -23304.91472967
   13160   26.32000000  0.59089750E-06  0.72971616E-07 -0.63385362E-06   863.99999912   -23304.91472953
   13170   26.34000000  0.61624420E-06  0.78370423E-07 -0.59210347E-06   863.99999912   -23304.91472938
   13180   26.36000000  0.64042273E-06  0.84822371E-07 -0.54063437E-06   863.99999911   -23304.91472923
   13190   26.38000000  0.66284593E-06  0.91910958E-07 -0.48004238E-06   863.99999911   -23304.91472909
   13200   26.40000000  0.68297179E-06  0.99156836E-07 -0.41106804E-06   863.99999911   -23304.91472895
   13210   26.42000000  0.70030520E-06  0.10603950E-06 -0.33455733E-06   863.99999911   -23304.91472881
   13220   26.44000000  0.71440504E-06  0.11201874E-06 -0.25147089E-06   863.99999911   -23304.91472866
   13230   26.46000000  0.72488241E-06  0.11656392E-06 -0.16284179E-06   863.99999911   -23304.91472852
   13240   26.48000000  0.73140419E-06  0.11917114E-06 -0.69783207E-07   863.99999911   -23304.91472839
   13250   26.50000000  0.73367967E-06  0.11939501E-06  0.26545377E-07   863.99999911   -23304.91472825
   13260   26.52000000  0.73147367E-06  0.11685996E-06  0.12493409E-06   863.99999911   -23304.91472811
   13270   26.54000000  0.72458443E-06  0.11128658E-06  0.22414484E-06   863.99999911   -23304.91472798
   13280   26.56000000  0.71286268E-06  0.10249248E-06  0.32291890E-06   863.99999911   -23304.91472784
   13290   26.58000000  0.69619689E-06  0.90411787E-07  0.41998196E-06   863.99999911   -23304.91472771
   13300   26.60000000  0.67453022E-06  0.75086480E-07  0.51406278E-06   863.99999911   -23304.91472757
   13310   26.62000000  0.64785218E-06  0.56674965E-07  0.60389625E-06   863.99999911   -23304.91472743
   13320   26.64000000  0.61622198E-06  0.35437365E-07  0.68824173E-06   863.99999911   -23304.91472730
   13330   26.66000000  0.57975941E-06  0.11731909E-07  0.76589380E-06   863.99999910   -23304.91472716
   13340   26.68000000  0.53866518E-06 -0.13995132E-07  0.83570323E-06   863.99999910   -23304.91472702
   13350   26.70000000  0.49321716E-06 -0.41232241E-07  0.89659023E-06   863.99999910   -23304.91472688
   13360   26.72000000  0.44378097E-06 -0.69405314E-07  0.94757043E-06   863.99999910   -23304.91472674
   13370   26.74000000  0.39080269E-06 -0.97901978E-07  0.98777537E-06   863.99999910   -23304.91472660
   13380   26.76000000  0.33480897E-06 -0.12608317E-06  0.10164702E-05   863.99999910   -23304.91472645
