##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
   101        10.8929    102        10.6517    103        10.8302    104        11.4444
   105        11.2014    106        11.4876    107        11.8799    108        11.6630
   109        11.9258    110        12.1127    111        12.4469    112        12.6919
   113        12.8308    114        13.0392    115        13.0757    116        13.5382
   117        13.7837    118        13.6615    119        13.9279    120        14.1729
   121        14.4291    122        14.6057    123        14.5586    124        14.8474
   125        14.9037    126        15.1411    127        15.8921    128        16.0914
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.58801056E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -3394.62721089     Gap=    -0.94415520
 k=           1
     1        -4.8275      2        -4.4610      3        -4.0713      4        -3.8361
     5        -3.9468      6        -3.6843      7        -3.3338      8        -3.4447
     9        -3.2750     10        -3.1556     11        -3.1115     12        -2.5595
    13        -2.7328     14        -2.3727     15        -1.9666     16        -1.2617
    17        -0.6653     18        -0.6724     19        -0.6867     20        -0.5708
    21        -0.2802     22        -0.2154     23        -0.2747     24         0.2019
    25         0.3778     26         0.6917     27         0.7543     28         0.9504
    29         1.5023     30         1.6919     31         1.7092     32         2.0263
    33         2.4792     34         2.0787     35         2.5634     36         2.4700
    37         2.7380     38         2.9074     39         3.1597     40         3.3729
    41         3.2015     42         3.3515     43         3.5080     44         3.6554
    45         3.5097     46         3.8193     47         3.8391     48         3.8325
    49         3.9375     50         3.9894     51         4.1753     52         4.2238
    53         4.5226     54         4.4279     55         4.2218     56         4.2494
    57         4.2995     58         4.8640     59         4.8291     60         5.6775
    61         5.9062     62         5.8602     63         5.9624     64         6.3248
    65         7.7670     66         8.0259     67         8.0845     68         8.2217
    69         8.3338     70         8.6039     71         8.8994     72         8.9210
    73         8.8179     74         8.8140     75         8.9863     76         8.9129
    77         8.9505     78         8.9171     79         9.0730     80         9.1792
    81         9.2646     82         9.3348     83         9.4497     84         9.5564
    85         9.7550     86         9.5513     87         9.8138     88         9.8278
    89         9.7897     90        10.0580     91         9.9866     92        10.0075
    93        10.2769     94        10.3393     95        10.3786     96        10.6345
    97        10.8272     98        10.8805     99        11.0380    100        11.2618
   101        11.4303    102        11.5016    103        11.5433    104        11.6067
   105        11.6708    106        12.0062    107        11.9644    108        12.1561
   109        12.2659    110        12.4252    111        12.6281    112        12.9266
   113        13.1124    114        13.3990    115        13.3660    116        13.7050
   117        13.8689    118        13.9377    119        14.4050    120        14.6084
   121        14.5407    122        14.8930    123        15.0658    124        15.7003
   125        15.8126    126        15.8737    127        16.0730    128        16.5318
 
 k=           2
     1        -4.8893      2        -4.3599      3        -4.2163      4        -3.7919
     5        -3.7840      6        -3.3728      7        -3.5993      8        -3.6367
     9        -3.2788     10        -3.1672     11        -3.2003     12        -3.0001
    13        -2.4780     14        -2.0458     15        -2.0853     16        -1.1591
    17        -0.8838     18        -0.5262     19        -0.4947     20        -0.3906
    21        -0.2778     22        -0.3092     23        -0.1141     24         0.0453
    25         0.4577     26         0.6596     27         0.9168     28         0.9693
    29         1.4699     30         1.9108     31         1.8594     32         1.9636
    33         2.1727     34         2.3265     35         2.2288     36         2.7965
    37         2.7650     38         3.0817     39         3.2079     40         3.2131
    41         3.2741     42         3.4711     43         3.9564     44         3.7887
    45         3.6648     46         4.0189     47         3.8636     48         4.0481
    49         4.2240     50         4.0765     51         4.2203     52         4.4038
    53         4.4594     54         4.3292     55         4.4342     56         4.6111
    57         4.6990     58         5.0354     59         5.3004     60         5.7767
    61         6.0896     62         6.0857     63         6.5810     64         6.8403
    65         8.0328     66         8.2961     67         8.3822     68         8.4666
    69         8.5911     70         8.6499     71         8.9194     72         9.1642
    73         9.0897     74         9.0605     75         9.1484     76         9.0881
    77         9.2382     78         9.2134     79         9.5110     80         9.4433
    81         9.4843     82         9.6214     83         9.6876     84         9.5867
    85         9.6781     86         9.8576     87         9.9213     88         9.8184
    89         9.9761     90         9.9828     91        10.1110     92        10.0311
    93        10.1793     94        10.3230     95        10.4927     96        10.5924
    97        10.7196     98        10.6947     99        11.0271    100        11.0807
   101        11.1900    102        11.2488    103        11.4524    104        11.4483
   105        11.6580    106        11.6152    107        11.8988    108        12.0645
   109        12.1963    110        12.3129    111        12.4839    112        12.8114
   113        12.9328    114        13.0970    115        13.5895    116        13.6789
   117        13.8672    118        14.0609    119        14.2684    120        14.3475
