##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
    49         4.1161     50         4.1587     51         4.1968     52         4.3225
    53         4.4636     54         4.4360     55         4.5378     56         4.6487
    57         4.7069     58         4.7748     59         4.8229     60         4.9724
    61         5.0936     62         5.1804     63         5.2018     64         5.5044
    65         8.3117     66         8.3895     67         8.4511     68         8.5991
    69         8.7425     70         8.7892     71         8.8099     72         8.8570
    73         9.0122     74         9.0725     75         9.0150     76         9.1212
    77         9.1889     78         9.2603     79         9.3055     80         9.4154
    81         9.3850     82         9.4962     83         9.5778     84         9.6699
    85         9.6406     86         9.6638     87         9.7684     88         9.8622
    89         9.8974     90        10.0555     91        10.0754     92        10.1136
    93        10.2517     94        10.2998     95        10.4491     96        10.4697
    97        10.6081     98        10.6891     99        10.8128    100        10.9556
   101        10.9485    102        11.0857    103        11.2217    104        11.3526
   105        11.4769    106        11.5435    107        11.6108    108        11.8437
   109        12.0247    110        12.0895    111        12.3511    112        12.5234
   113        12.8868    114        12.9477    115        13.0249    116        13.2242
   117        13.4701    118        13.5556    119        13.7740    120        13.9906
   121        14.0730    122        14.5117    123        14.5734    124        14.6760
   125        14.8103    126        14.8867    127        15.2797    128        15.4556
 
 k=           3
     1        -4.4318      2        -4.2800      3        -4.1293      4        -3.8968
     5        -3.6365      6        -3.5472      7        -3.3810      8        -3.3122
     9        -3.2862     10        -3.2256     11        -3.1484     12        -2.9901
    13        -2.5959     14        -2.3033     15        -2.1867     16        -1.9197
    17        -0.5129     18        -0.3796     19        -0.3396     20        -0.1681
    21        -0.1942     22        -0.1618     23        -0.1218     24         0.0605
    25         0.1311     26         0.1989     27         0.4252     28         0.4883
    29         1.6247     30         1.7897     31         1.8109     32         1.9690
    33         2.0540     34         2.0597     35         2.2066     36         2.6980
    37         3.0187     38         3.0066     39         3.1763     40         3.2493
    41         3.3587     42         3.3797     43         3.5017     44         3.5897
    45         3.6661     46         3.6443     47         3.8199     48         3.8122
    49         3.9498     50         4.0333     51         4.1729     52         4.2714
    53         4.5021     54         4.6497     55         4.6546     56         4.6999
    57         4.7847     58         4.7053     59         4.8343     60         4.9392
    61         5.0866     62         5.1697     63         5.2670     64         5.3820
    65         8.1553     66         8.4481     67         8.5469     68         8.5066
    69         8.5712     70         8.5399     71         8.7235     72         8.7432
    73         8.8555     74         8.9084     75         9.0423     76         9.2938
    77         9.3220     78         9.3812     79         9.3986     80         9.5238
    81         9.5274     82         9.6203     83         9.6783     84         9.7202
    85         9.7961     86         9.8502     87         9.9262     88         9.8482
    89        10.0361     90        10.0199     91        10.1201     92        10.1727
    93        10.2230     94        10.3113     95        10.3722     96        10.4619
    97        10.4796     98        10.5941     99        10.6265    100        10.7457
   101        10.7949    102        10.9447    103        11.0439    104        11.1698
   105        11.2063    106        11.4229    107        11.4899    108        11.6218
   109        11.7558    110        11.9781    111        12.1319    112        12.2548
   113        12.4780    114        12.6213    115        12.9668    116        13.1406
   117        13.2648    118        13.6003    119        13.7163    120        13.9828
   121        14.1368    122        14.2248    123        14.4433    124        14.6422
   125        14.7686    126        15.1353    127        15.1734    128        15.3086
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.15932813E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -3404.17655579     Gap=     0.42349907
 k=           1
     1        -4.2753      2        -4.0618      3        -4.0906      4        -3.9183
     5        -3.7239      6        -3.7909      7        -3.7416      8        -3.5144
     9        -2.7948     10        -2.7203     11        -2.7223     12        -2.6487
    13        -2.7172     14        -2.4378     15        -2.4766     16        -2.3005
    17        -0.4826     18        -0.4249     19        -0.3966     20        -0.4030
    21        -0.2741     22        -0.3835     23        -0.3583     24        -0.1724
    25         0.4020     26         0.8010     27         0.8748     28         0.9392
    29         1.3467     30         1.3550     31         1.3381     32         1.8621
    33         2.2932     34         2.4104     35         2.6076     36         2.6157
    37         2.7714     38         2.7789     39         3.2170     40         3.3384
    41         3.6062     42         3.5928     43         3.8349     44         3.8959
    45         4.0081     46         3.9871     47         4.0448     48         4.1355
    49         4.4045     50         4.1564     51         4.3222     52         4.2877
    53         4.3735     54         4.3472     55         4.4309     56         4.4829
    57         4.5328     58         4.6230     59         4.7622     60         4.8721
    61         4.8835     62         4.8616     63         4.9287     64         5.2196
    65         8.2615     66         8.4536     67         8.4508     68         8.4824
    69         8.5344     70         8.6406     71         8.7215     72         8.7795
